Dataset Index,Execution,Algorithm Type,Radius,Silhouette,Rand Index,Duration
0,1,np,153.2867349151143,0.32400814816171397,0.5192664881569395,0.03494763374328613
0,2,approx1,155.66630977832037,0.16398078376122177,0.32371656858430203,0.022525310516357422
0,3,approx2_5,213.29029513787074,0.08296922029986462,0.10336177158534793,0.0012524127960205078
0,4,approx2_10,177.74191261489227,0.1300543165028276,0.22275729696211766,0.002092123031616211
0,5,approx2_15,159.96772135340305,0.1961200426327715,0.33971156174505585,0.00311279296875
0,6,approx2_20,151.08062572265845,0.18116280764909368,0.3510702245861875,0.004280805587768555
0,7,approx2_25,151.08062572265845,0.18116280764909368,0.3510702245861875,0.004642963409423828
0,8,np,150.68456566311502,0.3028522420170522,0.5113266873229814,0.003620624542236328
0,9,approx1,155.66630977832037,0.16398078376122177,0.32371656858430203,0.022071361541748047
0,10,approx2_5,213.29029513787074,0.08296922029986462,0.10336177158534793,0.0011489391326904297
0,11,approx2_10,177.74191261489227,0.1300543165028276,0.22275729696211766,0.0020399093627929688
0,12,approx2_15,159.96772135340305,0.1961200426327715,0.33971156174505585,0.003116607666015625
0,13,approx2_20,151.08062572265845,0.18116280764909368,0.3510702245861875,0.004250288009643555
0,14,approx2_25,151.08062572265845,0.18116280764909368,0.3510702245861875,0.00461125373840332
1,1,np,12.80117182136073,0.15661893692265436,0.1676671431870994,0.009232044219970703
1,2,approx1,11.357816691600547,0.0988455193861159,0.09865795267527834,0.12328243255615234
1,3,approx2_5,15.724185193516387,0.08414326744616368,0.05609237816982474,0.0013206005096435547
1,4,approx2_10,11.79313889513729,0.10510652462745454,0.08087840485208549,0.002588987350463867
1,5,approx2_15,11.79313889513729,0.10510652462745454,0.08087840485208549,0.0035254955291748047
1,6,approx2_20,10.810377320542516,0.11238773087703428,0.1020247106800503,0.005265474319458008
1,7,approx2_25,10.810377320542516,0.11238773087703428,0.1020247106800503,0.006406545639038086
1,8,np,12.713450403815743,0.1427347150403578,0.14548486612446354,0.007530689239501953
1,9,approx1,11.357816691600547,0.0988455193861159,0.09865795267527834,0.10921096801757812
1,10,approx2_5,15.724185193516387,0.08414326744616368,0.05609237816982474,0.0013248920440673828
1,11,approx2_10,11.79313889513729,0.10510652462745454,0.08087840485208549,0.002777576446533203
1,12,approx2_15,11.79313889513729,0.10510652462745454,0.08087840485208549,0.0042498111724853516
1,13,approx2_20,10.810377320542516,0.11238773087703428,0.1020247106800503,0.012158393859863281
1,14,approx2_25,10.810377320542516,0.11238773087703428,0.1020247106800503,0.006440639495849609
2,1,np,3132.006012624103,0.5378987867574867,0.0,0.005116939544677734
2,2,approx1,1608.8175286788362,0.4832073550883389,0.0,0.013286352157592773
2,3,approx2_5,3244.7381812154817,0.5323160376267815,0.0,0.0024862289428710938
2,4,approx2_10,3244.7381812154817,0.5323160376267815,0.0,0.0035479068756103516
2,5,approx2_15,2433.5536359116113,0.37499100610919767,0.0,0.005044460296630859
2,6,approx2_20,2027.961363259676,0.5135315285473248,0.0,0.00675511360168457
2,7,approx2_25,2027.961363259676,0.5135315285473248,0.0,0.00807809829711914
2,8,np,2362.1086556360096,0.5389078656086761,0.0,0.003812074661254883
2,9,approx1,1608.8175286788362,0.4832073550883389,0.0,0.014114856719970703
2,10,approx2_5,3244.7381812154817,0.5323160376267815,0.0,0.0024847984313964844
2,11,approx2_10,3244.7381812154817,0.5323160376267815,0.0,0.003579378128051758
2,12,approx2_15,2433.5536359116113,0.37499100610919767,0.0,0.005082607269287109
2,13,approx2_20,2027.961363259676,0.5135315285473248,0.0,0.008855819702148438
2,14,approx2_25,2027.961363259676,0.5135315285473248,0.0,0.008204460144042969
3,1,np,4767.184294662459,0.550598271599989,0.0,0.002127408981323242
3,2,approx1,4376.39552768952,0.46780311520612733,0.0,0.003732919692993164
3,3,approx2_5,5983.9623356097445,-0.19497402672563288,0.0,0.001039266586303711
3,4,approx2_10,4487.971751707309,-0.06065381563601228,0.0,0.0018868446350097656
3,5,approx2_15,4487.971751707309,-0.06065381563601228,0.0,0.0038852691650390625
3,6,approx2_20,4487.971751707309,-0.06065381563601228,0.0,0.002796649932861328
3,7,approx2_25,4487.971751707309,-0.06065381563601228,0.0,0.003469705581665039
3,8,np,4767.184294662459,0.550598271599989,0.0,0.0023682117462158203
3,9,approx1,4376.39552768952,0.46780311520612733,0.0,0.002992391586303711
3,10,approx2_5,5983.9623356097445,-0.19497402672563288,0.0,0.0010941028594970703
3,11,approx2_10,4487.971751707309,-0.06065381563601228,0.0,0.0018115043640136719
3,12,approx2_15,4487.971751707309,-0.06065381563601228,0.0,0.0021178722381591797
3,13,approx2_20,4487.971751707309,-0.06065381563601228,0.0,0.00276947021484375
3,14,approx2_25,4487.971751707309,-0.06065381563601228,0.0,0.00408935546875
4,1,np,6.230616603079375,0.1871110620971091,-0.003070832268864584,0.0026063919067382812
4,2,approx1,7.211102550927978,0.09751004800797773,0.20093934661420612,0.0029687881469726562
4,3,approx2_5,9.327379053088816,0.07740480726105614,0.0023638123334721603,0.0002529621124267578
4,4,approx2_10,8.161456671452713,0.07327846665626654,0.19946192450576578,0.0009992122650146484
4,5,approx2_15,7.578495480634663,0.09714245617376946,0.07214834419569528,0.0017998218536376953
4,6,approx2_20,7.578495480634663,0.09714245617376946,0.07214834419569528,0.0018210411071777344
4,7,approx2_25,7.43275518293015,0.09714245617376946,0.07214834419569528,0.0027043819427490234
4,8,np,5.507010391806819,0.20297521397210738,-0.00595470297540751,0.008490800857543945
4,9,approx1,7.211102550927978,0.09751004800797773,0.20093934661420612,0.0030570030212402344
4,10,approx2_5,9.327379053088816,0.07740480726105614,0.0023638123334721603,0.0002589225769042969
4,11,approx2_10,8.161456671452713,0.07327846665626654,0.19946192450576578,0.0009853839874267578
4,12,approx2_15,7.578495480634663,0.09714245617376946,0.07214834419569528,0.0018017292022705078
4,13,approx2_20,7.578495480634663,0.09714245617376946,0.07214834419569528,0.002650022506713867
4,14,approx2_25,7.43275518293015,0.09714245617376946,0.07214834419569528,0.0026841163635253906
5,1,np,38.202724199712584,0.20198346700713424,0.6462796910797162,0.00920557975769043
5,2,approx1,47.83304297240559,0.09395580711365797,0.30924291018242017,0.022135496139526367
5,3,approx2_5,57.37377449671584,0.04705821401249873,0.15415475085524913,0.0011904239654541016
5,4,approx2_10,47.811478747263195,0.10768371260400567,0.42538470625032027,0.0020761489868164062
5,5,approx2_15,47.811478747263195,0.10768371260400567,0.42538470625032027,0.002435445785522461
5,6,approx2_20,47.811478747263195,0.10768371260400567,0.42538470625032027,0.003280162811279297
5,7,approx2_25,47.811478747263195,0.10768371260400567,0.42538470625032027,0.004043102264404297
5,8,np,43.04355492363531,0.16749434704326824,0.5814843643884708,0.005896329879760742
5,9,approx1,47.83304297240559,0.09395580711365797,0.30924291018242017,0.022617101669311523
5,10,approx2_5,57.37377449671584,0.04705821401249873,0.15415475085524913,0.001058816909790039
5,11,approx2_10,47.811478747263195,0.10768371260400567,0.42538470625032027,0.002066373825073242
5,12,approx2_15,47.811478747263195,0.10768371260400567,0.42538470625032027,0.0028891563415527344
5,13,approx2_20,47.811478747263195,0.10768371260400567,0.42538470625032027,0.0032262802124023438
5,14,approx2_25,47.811478747263195,0.10768371260400567,0.42538470625032027,0.004063606262207031
6,1,np,226.2963141865206,0.43531222079131815,0.2693437479261635,0.003117084503173828
6,2,approx1,67.72001181334805,0.591419181654677,0.5236153910081627,0.013568639755249023
6,3,approx2_5,1245.4284152451316,0.21320650121636303,0.01999340473665267,0.0017142295837402344
6,4,approx2_10,622.7142076225658,0.21320650121636303,0.01999340473665267,0.002445697784423828
6,5,approx2_15,311.3571038112829,0.22293974091715857,0.01754593374117101,0.0031969547271728516
6,6,approx2_20,155.67855190564146,0.2268942291377141,0.01512277663737444,0.004292964935302734
6,7,approx2_25,77.83927595282073,0.39308145377759623,0.5315299187205331,0.00535273551940918
6,8,np,210.62843113422772,0.3073819234211132,0.20281979143927042,0.0032083988189697266
6,9,approx1,67.72001181334805,0.591419181654677,0.5236153910081627,0.013238191604614258
6,10,approx2_5,1245.4284152451316,0.21320650121636303,0.01999340473665267,0.001750946044921875
6,11,approx2_10,622.7142076225658,0.21320650121636303,0.01999340473665267,0.0027637481689453125
6,12,approx2_15,311.3571038112829,0.22293974091715857,0.01754593374117101,0.0031867027282714844
6,13,approx2_20,155.67855190564146,0.2268942291377141,0.01512277663737444,0.00401616096496582
6,14,approx2_25,77.83927595282073,0.39308145377759623,0.5315299187205331,0.004758119583129883
7,1,np,506.3813350271913,0.5168121972396802,-0.07615345776547996,0.0030317306518554688
7,2,approx1,329.83448999590144,0.7320636616818826,-0.028135936751261612,0.002949953079223633
7,3,approx2_5,384.8102317284955,-0.19506463087063253,-0.0585230689661602,0.0009746551513671875
7,4,approx2_10,288.6076737963716,-0.19506463087063253,-0.0585230689661602,0.002136707305908203
7,5,approx2_15,288.6076737963716,-0.19506463087063253,-0.0585230689661602,0.002141237258911133
7,6,approx2_20,264.55703431334064,-0.19506463087063253,-0.0585230689661602,0.002894878387451172
7,7,approx2_25,264.55703431334064,-0.19506463087063253,-0.0585230689661602,0.0034308433532714844
7,8,np,506.3813350271913,0.5168121972396802,-0.07615345776547996,0.0023069381713867188
7,9,approx1,329.83448999590144,0.7320636616818826,-0.028135936751261612,0.0030059814453125
7,10,approx2_5,384.8102317284955,-0.19506463087063253,-0.0585230689661602,0.0010502338409423828
7,11,approx2_10,288.6076737963716,-0.19506463087063253,-0.0585230689661602,0.0018227100372314453
7,12,approx2_15,288.6076737963716,-0.19506463087063253,-0.0585230689661602,0.002883434295654297
7,13,approx2_20,264.55703431334064,-0.19506463087063253,-0.0585230689661602,0.0032401084899902344
7,14,approx2_25,264.55703431334064,-0.19506463087063253,-0.0585230689661602,0.0034508705139160156
8,1,np,327.736631388498,0.3308967532006607,0.38544746392847656,0.002792835235595703
8,2,approx1,160.40429542683046,0.17198432377500417,0.11192846822129014,0.0038344860076904297
8,3,approx2_5,379.9384831941239,-0.20962297817684075,0.00015663790735905117,0.00048065185546875
8,4,approx2_10,189.96924159706194,-0.05309975777892782,0.10581194674296064,0.0007183551788330078
8,5,approx2_15,189.96924159706194,-0.05309975777892782,0.10581194674296064,0.0008435249328613281
8,6,approx2_20,189.96924159706194,-0.05309975777892782,0.10581194674296064,0.0012972354888916016
8,7,approx2_25,166.2230863974292,0.062464845495364574,0.27432010956656644,0.0013120174407958984
8,8,np,338.5274814280393,0.29149892122513354,0.2932776235583665,0.0028617382049560547
8,9,approx1,160.40429542683046,0.17198432377500417,0.11192846822129014,0.0041310787200927734
8,10,approx2_5,379.9384831941239,-0.20962297817684075,0.00015663790735905117,0.0005552768707275391
8,11,approx2_10,189.96924159706194,-0.05309975777892782,0.10581194674296064,0.0007231235504150391
8,12,approx2_15,189.96924159706194,-0.05309975777892782,0.10581194674296064,0.0008404254913330078
8,13,approx2_20,189.96924159706194,-0.05309975777892782,0.10581194674296064,0.001046895980834961
8,14,approx2_25,166.2230863974292,0.062464845495364574,0.27432010956656644,0.001317739486694336
9,1,np,8.807799729762069,0.5031931086112075,0.0,0.0017123222351074219
9,2,approx1,11.410218923938315,0.4404375379040338,0.0,0.0029675960540771484
9,3,approx2_5,17.02745917857964,-0.009943393698248754,0.0,0.0014607906341552734
9,4,approx2_10,14.189549315483033,0.07528180694488691,0.0,0.0022308826446533203
9,5,approx2_15,12.770594383934728,0.07528180694488691,0.0,0.0030279159545898438
9,6,approx2_20,12.061116918160577,0.11141198357070393,0.0,0.004558086395263672
9,7,approx2_25,11.7063781852735,0.11141198357070393,0.0,0.0046808719635009766
9,8,np,8.807799729762069,0.5031931086112075,0.0,0.0015552043914794922
9,9,approx1,11.410218923938315,0.4404375379040338,0.0,0.0029761791229248047
9,10,approx2_5,17.02745917857964,-0.009943393698248754,0.0,0.0024116039276123047
9,11,approx2_10,14.189549315483033,0.07528180694488691,0.0,0.0022592544555664062
9,12,approx2_15,12.770594383934728,0.07528180694488691,0.0,0.003010272979736328
9,13,approx2_20,12.061116918160577,0.11141198357070393,0.0,0.004299640655517578
9,14,approx2_25,11.7063781852735,0.11141198357070393,0.0,0.004728078842163086
10,1,np,3.224928372453319,0.4138474024776728,0.6007620282768668,0.007649898529052734
10,2,approx1,3.2914653010433725,0.26080492958289847,0.49321308831703237,0.05930376052856445
10,3,approx2_5,5.283913026227212,0.6359161219498294,0.9946649009329169,0.00331878662109375
10,4,approx2_10,5.283913026227212,0.6359161219498294,0.9946649009329169,0.0033998489379882812
10,5,approx2_15,3.962934769670409,0.37003806426573305,0.7328201624232823,0.0076618194580078125
10,6,approx2_20,3.962934769670409,0.37003806426573305,0.7328201624232823,0.007513761520385742
10,7,approx2_25,3.6326902055312082,0.29181594751630346,0.6276735423568615,0.00881195068359375
10,8,np,3.569453909358096,0.3349814749883496,0.5156834365020367,0.008362054824829102
10,9,approx1,3.2914653010433725,0.26080492958289847,0.49321308831703237,0.04662680625915527
10,10,approx2_5,5.283913026227212,0.6359161219498294,0.9946649009329169,0.003374814987182617
10,11,approx2_10,5.283913026227212,0.6359161219498294,0.9946649009329169,0.0034019947052001953
10,12,approx2_15,3.962934769670409,0.37003806426573305,0.7328201624232823,0.004997968673706055
10,13,approx2_20,3.962934769670409,0.37003806426573305,0.7328201624232823,0.007688283920288086
10,14,approx2_25,3.6326902055312082,0.29181594751630346,0.6276735423568615,0.008154869079589844
11,1,np,0.4922562250233308,0.4699822974310763,0.19856259035043597,0.004487037658691406
11,2,approx1,0.6170290462299572,0.3777506256416005,0.17903273602992203,0.03648257255554199
11,3,approx2_5,0.8426383125650732,0.40781802952489316,0.25028659467500086,0.0033202171325683594
11,4,approx2_10,0.8426383125650732,0.40781802952489316,0.25028659467500086,0.0031783580780029297
11,5,approx2_15,0.6319787344238048,0.45244510926714215,0.2529118238278956,0.005109071731567383
11,6,approx2_20,0.6319787344238048,0.45244510926714215,0.2529118238278956,0.005447864532470703
11,7,approx2_25,0.6319787344238048,0.45244510926714215,0.2529118238278956,0.005842447280883789
11,8,np,0.4707456333656529,0.47485053246447867,0.19440957273956674,0.0055272579193115234
11,9,approx1,0.6170290462299572,0.3777506256416005,0.17903273602992203,0.03233146667480469
11,10,approx2_5,0.8426383125650732,0.40781802952489316,0.25028659467500086,0.0031156539916992188
11,11,approx2_10,0.8426383125650732,0.40781802952489316,0.25028659467500086,0.003192424774169922
11,12,approx2_15,0.6319787344238048,0.45244510926714215,0.2529118238278956,0.005645036697387695
11,13,approx2_20,0.6319787344238048,0.45244510926714215,0.2529118238278956,0.00542449951171875
11,14,approx2_25,0.6319787344238048,0.45244510926714215,0.2529118238278956,0.0057964324951171875
12,1,np,3.215718479177594,0.33033117887732494,0.4417109862730965,0.0049495697021484375
12,2,approx1,3.2941189499449544,0.22201261084122487,0.40813872133214735,0.03241610527038574
12,3,approx2_5,5.5161825539208635,0.5709396739496196,0.6697756538664779,0.002904176712036133
12,4,approx2_10,5.5161825539208635,0.5709396739496196,0.6697756538664779,0.003554105758666992
12,5,approx2_15,4.137136915440648,0.37011880578122947,0.7365940176690434,0.004888057708740234
12,6,approx2_20,3.4476140962005397,0.33020507436755897,0.680567120370625,0.006592750549316406
12,7,approx2_25,3.1028526865804857,0.33595634597616697,0.6696313480267367,0.008773326873779297
12,8,np,3.240782911110395,0.3226286840253347,0.41707568739389594,0.003802776336669922
12,9,approx1,3.2941189499449544,0.22201261084122487,0.40813872133214735,0.03255748748779297
12,10,approx2_5,5.5161825539208635,0.5709396739496196,0.6697756538664779,0.0032758712768554688
12,11,approx2_10,5.5161825539208635,0.5709396739496196,0.6697756538664779,0.003602743148803711
12,12,approx2_15,4.137136915440648,0.37011880578122947,0.7365940176690434,0.004925727844238281
12,13,approx2_20,3.4476140962005397,0.33020507436755897,0.680567120370625,0.0063533782958984375
12,14,approx2_25,3.1028526865804857,0.33595634597616697,0.6696313480267367,0.007873773574829102
13,1,np,0.4762063795497554,0.48124639207518655,0.20112731824467525,0.00400233268737793
13,2,approx1,0.5678749376422483,0.4514427280029969,0.19869181095753177,0.041747331619262695
13,3,approx2_5,0.8652570820131705,0.42375948788311774,0.23437262785424348,0.007452964782714844
13,4,approx2_10,0.8652570820131705,0.42375948788311774,0.23437262785424348,0.007902145385742188
13,5,approx2_15,0.6489428115098779,0.45597498186390784,0.23588053383507096,0.019190311431884766
13,6,approx2_20,0.6489428115098779,0.45597498186390784,0.23588053383507096,0.018806934356689453
13,7,approx2_25,0.5948642438840548,0.4147478452499397,0.20439483095405359,0.009795665740966797
13,8,np,0.44756716905241856,0.4841753380556525,0.19956321699554405,0.0043828487396240234
13,9,approx1,0.5678749376422483,0.4514427280029969,0.19869181095753177,0.03203105926513672
13,10,approx2_5,0.8652570820131705,0.42375948788311774,0.23437262785424348,0.003137826919555664
13,11,approx2_10,0.8652570820131705,0.42375948788311774,0.23437262785424348,0.00503993034362793
13,12,approx2_15,0.6489428115098779,0.45597498186390784,0.23588053383507096,0.005234241485595703
13,13,approx2_20,0.6489428115098779,0.45597498186390784,0.23588053383507096,0.006439208984375
13,14,approx2_25,0.5948642438840548,0.4147478452499397,0.20439483095405359,0.008649110794067383
14,1,np,3.2385067255090045,0.33586074677568306,0.5176475836024006,0.00436711311340332
14,2,approx1,3.7880740514278575,0.25912076025824043,0.5100353956497716,0.032326459884643555
14,3,approx2_5,4.5875746943711135,0.4326025980458851,0.7956596201470771,0.003089427947998047
14,4,approx2_10,4.5875746943711135,0.4326025980458851,0.7956596201470771,0.0032346248626708984
14,5,approx2_15,3.440681020778335,0.2937422832108619,0.6214997127933016,0.0050792694091796875
14,6,approx2_20,3.440681020778335,0.2937422832108619,0.6214997127933016,0.005262613296508789
14,7,approx2_25,3.440681020778335,0.2937422832108619,0.6214997127933016,0.006692409515380859
14,8,np,2.9154063921760294,0.32088323655618795,0.5164967429276288,0.004059791564941406
14,9,approx1,3.7880740514278575,0.25912076025824043,0.5100353956497716,0.033649444580078125
14,10,approx2_5,4.5875746943711135,0.4326025980458851,0.7956596201470771,0.0031282901763916016
14,11,approx2_10,4.5875746943711135,0.4326025980458851,0.7956596201470771,0.0032346248626708984
14,12,approx2_15,3.440681020778335,0.2937422832108619,0.6214997127933016,0.004957675933837891
14,13,approx2_20,3.440681020778335,0.2937422832108619,0.6214997127933016,0.0051953792572021484
14,14,approx2_25,3.440681020778335,0.2937422832108619,0.6214997127933016,0.0057370662689208984
15,1,np,0.5559219226615232,0.47703438781432533,0.19687430299959213,0.004411220550537109
15,2,approx1,0.6623395569476477,0.3667388698554222,0.20848744224930493,0.032608747482299805
