Dataset Index,Execution,Algorithm Type,Radius,Silhouette,Rand Index,Duration
15,3,approx2_5,0.8751896670471753,0.4580161114081851,0.32275053477157584,0.0034008026123046875
15,4,approx2_10,0.8751896670471753,0.4580161114081851,0.32275053477157584,0.003308534622192383
15,5,approx2_15,0.6563922502853814,0.43760942103417494,0.21412369901770156,0.00532984733581543
15,6,approx2_20,0.6563922502853814,0.43760942103417494,0.21412369901770156,0.005696296691894531
15,7,approx2_25,0.6563922502853814,0.43760942103417494,0.21412369901770156,0.006872415542602539
15,8,np,0.5559219226615232,0.4760542441915366,0.19607692881513367,0.004425525665283203
15,9,approx1,0.6623395569476477,0.3667388698554222,0.20848744224930493,0.03288698196411133
15,10,approx2_5,0.8751896670471753,0.4580161114081851,0.32275053477157584,0.003285646438598633
15,11,approx2_10,0.8751896670471753,0.4580161114081851,0.32275053477157584,0.003304719924926758
15,12,approx2_15,0.6563922502853814,0.43760942103417494,0.21412369901770156,0.007289886474609375
15,13,approx2_20,0.6563922502853814,0.43760942103417494,0.21412369901770156,0.008260965347290039
15,14,approx2_25,0.6563922502853814,0.43760942103417494,0.21412369901770156,0.006939411163330078
16,1,np,3.8850735303662147,0.335547606344585,0.4477831597797775,0.00412440299987793
16,2,approx1,3.2957439882477604,0.23485344186896145,0.6044906575644301,0.03234577178955078
16,3,approx2_5,6.225265023406618,0.7144303080278895,0.7120365929897008,0.0030755996704101562
16,4,approx2_10,3.112632511703309,0.2834504211415809,0.5636543693583103,0.004578113555908203
16,5,approx2_15,3.112632511703309,0.2834504211415809,0.5636543693583103,0.004709720611572266
16,6,approx2_20,3.112632511703309,0.2834504211415809,0.5636543693583103,0.004783153533935547
16,7,approx2_25,3.112632511703309,0.2834504211415809,0.5636543693583103,0.00562286376953125
16,8,np,3.9264134884930137,0.3283888917758033,0.4359776578385891,0.0037374496459960938
16,9,approx1,3.2957439882477604,0.23485344186896145,0.6044906575644301,0.03315091133117676
16,10,approx2_5,6.225265023406618,0.7144303080278895,0.7120365929897008,0.0031113624572753906
16,11,approx2_10,3.112632511703309,0.2834504211415809,0.5636543693583103,0.004637241363525391
16,12,approx2_15,3.112632511703309,0.2834504211415809,0.5636543693583103,0.004713535308837891
16,13,approx2_20,3.112632511703309,0.2834504211415809,0.5636543693583103,0.00486445426940918
16,14,approx2_25,3.112632511703309,0.2834504211415809,0.5636543693583103,0.006688594818115234
17,1,np,0.4673815615796658,0.46284947847185604,0.19641011737515465,0.0045642852783203125
17,2,approx1,0.6339025831932696,0.45467780202183306,0.21197014211242976,0.032482147216796875
17,3,approx2_5,0.8763787704074981,0.41705222864634167,0.28501620745282946,0.0030851364135742188
17,4,approx2_10,0.8763787704074981,0.41705222864634167,0.28501620745282946,0.0032422542572021484
17,5,approx2_15,0.6572840778056236,0.4574954921134876,0.23111386808014925,0.0049228668212890625
17,6,approx2_20,0.5477367315046864,0.4347843262495725,0.19730664981685586,0.006956815719604492
17,7,approx2_25,0.5477367315046864,0.4347843262495725,0.19730664981685586,0.007151603698730469
17,8,np,0.513899522365493,0.4745078097099718,0.20138797566853667,0.0038611888885498047
17,9,approx1,0.6339025831932696,0.45467780202183306,0.21197014211242976,0.03263044357299805
17,10,approx2_5,0.8763787704074981,0.41705222864634167,0.28501620745282946,0.003110647201538086
17,11,approx2_10,0.8763787704074981,0.41705222864634167,0.28501620745282946,0.0033462047576904297
17,12,approx2_15,0.6572840778056236,0.4574954921134876,0.23111386808014925,0.0049054622650146484
17,13,approx2_20,0.5477367315046864,0.4347843262495725,0.19730664981685586,0.006917476654052734
17,14,approx2_25,0.5477367315046864,0.4347843262495725,0.19730664981685586,0.007947921752929688
18,1,np,3.2357404821154288,0.3266367921675332,0.4765653100575218,0.0043506622314453125
18,2,approx1,3.4460789299094863,0.23737499393476094,0.49636028416952216,0.03176259994506836
18,3,approx2_5,6.408613377781304,0.7763736509472463,0.7120365929897008,0.0029382705688476562
18,4,approx2_10,3.204306688890652,0.2457306402445114,0.532292426537645,0.004486799240112305
18,5,approx2_15,3.204306688890652,0.2457306402445114,0.532292426537645,0.004487514495849609
18,6,approx2_20,3.204306688890652,0.2457306402445114,0.532292426537645,0.0047190189361572266
18,7,approx2_25,3.204306688890652,0.2457306402445114,0.532292426537645,0.006030082702636719
18,8,np,3.890558340864427,0.33347754547922887,0.46477226160022556,0.004366397857666016
18,9,approx1,3.4460789299094863,0.23737499393476094,0.49636028416952216,0.03316974639892578
18,10,approx2_5,6.408613377781304,0.7763736509472463,0.7120365929897008,0.0029397010803222656
18,11,approx2_10,3.204306688890652,0.2457306402445114,0.532292426537645,0.004470109939575195
18,12,approx2_15,3.204306688890652,0.2457306402445114,0.532292426537645,0.004607200622558594
18,13,approx2_20,3.204306688890652,0.2457306402445114,0.532292426537645,0.004766225814819336
18,14,approx2_25,3.204306688890652,0.2457306402445114,0.532292426537645,0.00706028938293457
19,1,np,0.43724448163439555,0.48558184300022866,0.19675802615115667,0.0041351318359375
19,2,approx1,0.5707532637669738,0.4029394561739159,0.2208318818969135,0.03481936454772949
19,3,approx2_5,0.8634802500357838,0.2877219906659153,0.30050138896734113,0.004277944564819336
19,4,approx2_10,0.8634802500357838,0.2877219906659153,0.30050138896734113,0.003265380859375
19,5,approx2_15,0.6476101875268379,0.3765702052956397,0.22861223563925315,0.005031108856201172
19,6,approx2_20,0.6476101875268379,0.3765702052956397,0.22861223563925315,0.00522303581237793
19,7,approx2_25,0.6476101875268379,0.3765702052956397,0.22861223563925315,0.006136417388916016
19,8,np,0.44025557153159767,0.48449324455295734,0.19549546018224861,0.003972291946411133
19,9,approx1,0.5707532637669738,0.4029394561739159,0.2208318818969135,0.03379416465759277
19,10,approx2_5,0.8634802500357838,0.2877219906659153,0.30050138896734113,0.0032062530517578125
19,11,approx2_10,0.8634802500357838,0.2877219906659153,0.30050138896734113,0.0032587051391601562
19,12,approx2_15,0.6476101875268379,0.3765702052956397,0.22861223563925315,0.005035400390625
19,13,approx2_20,0.6476101875268379,0.3765702052956397,0.22861223563925315,0.005286693572998047
19,14,approx2_25,0.6476101875268379,0.3765702052956397,0.22861223563925315,0.00551152229309082
20,1,np,3.5494985080232997,0.4386952862501555,0.5643500699753401,0.0029764175415039062
20,2,approx1,3.767958832698574,0.29685621583998845,0.38049222919275105,0.012655973434448242
20,3,approx2_5,6.880439485199081,0.31967153038984514,0.507006497730473,0.00370025634765625
20,4,approx2_10,5.160329613899311,0.35669769774935484,0.6384694096963476,0.004723310470581055
20,5,approx2_15,4.300274678249425,0.19655315769334597,0.5130004656986455,0.007638216018676758
20,6,approx2_20,3.870247210424483,0.1996885493064154,0.45109344807170476,0.008359670639038086
20,7,approx2_25,3.870247210424483,0.1996885493064154,0.45109344807170476,0.008724451065063477
20,8,np,3.7167332211863,0.3681356892057406,0.517930422256838,0.003444194793701172
20,9,approx1,3.767958832698574,0.29685621583998845,0.38049222919275105,0.013436079025268555
20,10,approx2_5,6.880439485199081,0.31967153038984514,0.507006497730473,0.0029916763305664062
20,11,approx2_10,5.160329613899311,0.35669769774935484,0.6384694096963476,0.004398822784423828
20,12,approx2_15,4.300274678249425,0.19655315769334597,0.5130004656986455,0.005841255187988281
20,13,approx2_20,3.870247210424483,0.1996885493064154,0.45109344807170476,0.007397890090942383
20,14,approx2_25,3.870247210424483,0.1996885493064154,0.45109344807170476,0.008651971817016602
21,1,np,3.6563127079435693,0.3381778444376883,0.3103210454089548,0.004529714584350586
21,2,approx1,3.3536095174873153,0.16756661331010236,0.11221954381738435,0.01912212371826172
21,3,approx2_5,5.272569217678144,-0.07860542800488717,0.03970694828566576,0.002279043197631836
21,4,approx2_10,3.954426913258608,0.05741701147822824,0.2490792646944943,0.003405332565307617
21,5,approx2_15,3.2953557610488398,0.12155318853702361,0.24935722074770908,0.005096435546875
21,6,approx2_20,3.2953557610488398,0.12155318853702361,0.24935722074770908,0.005303621292114258
21,7,approx2_25,3.2953557610488398,0.12155318853702361,0.24935722074770908,0.008005142211914062
21,8,np,3.655349204554054,0.3365470921331578,0.31391716182850943,0.0033850669860839844
21,9,approx1,3.3536095174873153,0.16756661331010236,0.11221954381738435,0.012232780456542969
21,10,approx2_5,5.272569217678144,-0.07860542800488717,0.03970694828566576,0.005212306976318359
21,11,approx2_10,3.954426913258608,0.05741701147822824,0.2490792646944943,0.0033769607543945312
21,12,approx2_15,3.2953557610488398,0.12155318853702361,0.24935722074770908,0.009092092514038086
21,13,approx2_20,3.2953557610488398,0.12155318853702361,0.24935722074770908,0.0053408145904541016
21,14,approx2_25,3.2953557610488398,0.12155318853702361,0.24935722074770908,0.005887031555175781
22,1,np,3.64631906420582,0.357469505894052,0.49803437727847943,0.003513813018798828
22,2,approx1,3.8229310937621235,0.360697430474684,0.4638461004415501,0.011967897415161133
22,3,approx2_5,6.932388126830249,0.030170997196348595,0.3265741738391383,0.0028786659240722656
22,4,approx2_10,5.199291095122687,0.0750255764145236,0.43140464219511687,0.004125118255615234
22,5,approx2_15,4.332742579268906,0.16654531419241447,0.6099695008332272,0.005462169647216797
22,6,approx2_20,3.8994683213420154,0.19575306578397636,0.6009766780895631,0.0069048404693603516
22,7,approx2_25,3.8994683213420154,0.19575306578397636,0.6009766780895631,0.007749319076538086
22,8,np,3.257922685021868,0.43210174385918665,0.5307138783261675,0.0030486583709716797
22,9,approx1,3.8229310937621235,0.360697430474684,0.4638461004415501,0.01240229606628418
22,10,approx2_5,6.932388126830249,0.030170997196348595,0.3265741738391383,0.002995729446411133
22,11,approx2_10,5.199291095122687,0.0750255764145236,0.43140464219511687,0.004250764846801758
22,12,approx2_15,4.332742579268906,0.16654531419241447,0.6099695008332272,0.005446434020996094
22,13,approx2_20,3.8994683213420154,0.19575306578397636,0.6009766780895631,0.00680088996887207
22,14,approx2_25,3.8994683213420154,0.19575306578397636,0.6009766780895631,0.007744312286376953
23,1,np,3.3326458494498974,0.39523051423958167,0.6527805518660182,0.0032329559326171875
23,2,approx1,4.09457628101144,0.35614698058376176,0.537738301797833,0.012556791305541992
23,3,approx2_5,4.063671099759334,0.2041638225445452,0.6098667250416435,0.0028891563415527344
23,4,approx2_10,4.063671099759334,0.2041638225445452,0.6098667250416435,0.0031883716583251953
23,5,approx2_15,4.063671099759334,0.2041638225445452,0.6098667250416435,0.003987550735473633
23,6,approx2_20,4.063671099759334,0.2041638225445452,0.6098667250416435,0.005125999450683594
23,7,approx2_25,4.063671099759334,0.2041638225445452,0.6098667250416435,0.006246328353881836
23,8,np,3.2639553701767126,0.41554960803042273,0.6677414292612265,0.002998828887939453
23,9,approx1,4.09457628101144,0.35614698058376176,0.537738301797833,0.014626502990722656
23,10,approx2_5,4.063671099759334,0.2041638225445452,0.6098667250416435,0.0028944015502929688
23,11,approx2_10,4.063671099759334,0.2041638225445452,0.6098667250416435,0.003146648406982422
23,12,approx2_15,4.063671099759334,0.2041638225445452,0.6098667250416435,0.0038690567016601562
23,13,approx2_20,4.063671099759334,0.2041638225445452,0.6098667250416435,0.006148576736450195
23,14,approx2_25,4.063671099759334,0.2041638225445452,0.6098667250416435,0.006221294403076172
24,1,np,4.328749019722181,0.46752547742207023,0.8060119815307997,0.005576372146606445
24,2,approx1,5.13526663554246,0.36885383969434915,0.5505430214288477,0.012212991714477539
24,3,approx2_5,8.147872732093001,0.2793013832328286,0.662856884078032,0.0022552013397216797
24,4,approx2_10,6.110904549069751,0.3062358059241459,0.6482346821232176,0.003523111343383789
24,5,approx2_15,5.092420457558125,0.1944985113007963,0.6056128297208476,0.005278348922729492
24,6,approx2_20,4.583178411802313,0.22060500261885913,0.6656282707733326,0.006371021270751953
24,7,approx2_25,4.583178411802313,0.22060500261885913,0.6656282707733326,0.007071256637573242
24,8,np,4.300180427326114,0.48633051589654935,0.8129570615727357,0.003752470016479492
24,9,approx1,5.13526663554246,0.36885383969434915,0.5505430214288477,0.012439727783203125
24,10,approx2_5,8.147872732093001,0.2793013832328286,0.662856884078032,0.0022916793823242188
24,11,approx2_10,6.110904549069751,0.3062358059241459,0.6482346821232176,0.005362749099731445
24,12,approx2_15,5.092420457558125,0.1944985113007963,0.6056128297208476,0.004920005798339844
24,13,approx2_20,4.583178411802313,0.22060500261885913,0.6656282707733326,0.006335735321044922
24,14,approx2_25,4.583178411802313,0.22060500261885913,0.6656282707733326,0.00847172737121582
25,1,np,3.7777102232835675,0.5115095969513923,0.7609404648311102,0.0036153793334960938
25,2,approx1,4.876868397667102,0.35481639634179973,0.4652860050590972,0.012069225311279297
25,3,approx2_5,6.757156186439373,0.3582925649690336,0.6853069257323287,0.002491474151611328
25,4,approx2_10,5.06786713982953,0.33959485783527166,0.6433100496541401,0.0044651031494140625
25,5,approx2_15,4.223222616524608,0.4368485839235309,0.7563428435808899,0.007743120193481445
25,6,approx2_20,4.223222616524608,0.4368485839235309,0.7563428435808899,0.007710456848144531
25,7,approx2_25,4.223222616524608,0.4368485839235309,0.7563428435808899,0.00733184814453125
25,8,np,3.7098438087917955,0.5175132222267429,0.7854000566994592,0.002752542495727539
25,9,approx1,4.876868397667102,0.35481639634179973,0.4652860050590972,0.012295961380004883
25,10,approx2_5,6.757156186439373,0.3582925649690336,0.6853069257323287,0.002582073211669922
25,11,approx2_10,5.06786713982953,0.33959485783527166,0.6433100496541401,0.003833770751953125
25,12,approx2_15,4.223222616524608,0.4368485839235309,0.7563428435808899,0.005378246307373047
25,13,approx2_20,4.223222616524608,0.4368485839235309,0.7563428435808899,0.006128549575805664
25,14,approx2_25,4.223222616524608,0.4368485839235309,0.7563428435808899,0.008651971817016602
26,1,np,3.420478862188671,0.3582054578986129,0.5078932169904062,0.003377199172973633
26,2,approx1,3.519513833265109,0.19428539114642343,0.21561717327859722,0.013225793838500977
26,3,approx2_5,5.318549598005895,0.07353764241940383,0.2790353104127086,0.0019588470458984375
26,4,approx2_10,3.988912198504422,0.19439546036277733,0.351971536142311,0.0031616687774658203
26,5,approx2_15,3.988912198504422,0.19439546036277733,0.351971536142311,0.012511730194091797
26,6,approx2_20,3.6565028486290534,0.13216626921306338,0.28191038963895565,0.005690813064575195
26,7,approx2_25,3.6565028486290534,0.13216626921306338,0.28191038963895565,0.02006220817565918
26,8,np,3.1772987177936405,0.3680026215889768,0.5124093415528032,0.009048938751220703
26,9,approx1,3.519513833265109,0.19428539114642343,0.21561717327859722,0.02555370330810547
26,10,approx2_5,5.318549598005895,0.07353764241940383,0.2790353104127086,0.0033011436462402344
26,11,approx2_10,3.988912198504422,0.19439546036277733,0.351971536142311,0.0033168792724609375
26,12,approx2_15,3.988912198504422,0.19439546036277733,0.351971536142311,0.010063648223876953
26,13,approx2_20,3.6565028486290534,0.13216626921306338,0.28191038963895565,0.0056383609771728516
26,14,approx2_25,3.6565028486290534,0.13216626921306338,0.28191038963895565,0.007179975509643555
27,1,np,3.594262937781161,0.42653021528256807,0.6534675366908461,0.0030906200408935547
27,2,approx1,4.194325430058299,0.3674478711498986,0.6180463772820388,0.024908065795898438
27,3,approx2_5,6.695580994799491,0.3672846956525737,0.3124062062483837,0.0052738189697265625
27,4,approx2_10,5.021685746099618,0.22686127309226975,0.5066103104118271,0.0038907527923583984
27,5,approx2_15,5.021685746099618,0.22686127309226975,0.5066103104118271,0.005383968353271484
27,6,approx2_20,4.60321193392465,0.24455574674410996,0.5275448298337662,0.03939175605773926
27,7,approx2_25,4.60321193392465,0.24455574674410996,0.5275448298337662,0.007579326629638672
27,8,np,3.333764839235687,0.4002297028557158,0.6277935756773024,0.0031938552856445312
27,9,approx1,4.194325430058299,0.3674478711498986,0.6180463772820388,0.012381792068481445
27,10,approx2_5,6.695580994799491,0.3672846956525737,0.3124062062483837,0.002475261688232422
27,11,approx2_10,5.021685746099618,0.22686127309226975,0.5066103104118271,0.0037469863891601562
27,12,approx2_15,5.021685746099618,0.22686127309226975,0.5066103104118271,0.004877567291259766
27,13,approx2_20,4.60321193392465,0.24455574674410996,0.5275448298337662,0.00649261474609375
27,14,approx2_25,4.60321193392465,0.24455574674410996,0.5275448298337662,0.007500410079956055
28,1,np,4.2197741533067505,0.4301314385698162,0.5276882467785063,0.004545927047729492
28,2,approx1,4.19625155168238,0.26066619454802376,0.3241846269930272,0.013178825378417969
28,3,approx2_5,7.03529039766256,0.2218334069552795,0.31802848511532367,0.0024836063385009766
28,4,approx2_10,5.2764677982469195,0.1604608026082675,0.331234414726524,0.0038161277770996094
28,5,approx2_15,4.3970564985391,0.35598908290845427,0.47561680285976976,0.004987955093383789
28,6,approx2_20,3.9573508486851896,0.22667759161100326,0.42967721489480265,0.006230354309082031
28,7,approx2_25,3.9573508486851896,0.22667759161100326,0.42967721489480265,0.0072174072265625
28,8,np,4.225582632155092,0.40384613229916877,0.5112654937574422,0.0029408931732177734
28,9,approx1,4.19625155168238,0.26066619454802376,0.3241846269930272,0.012170791625976562
28,10,approx2_5,7.03529039766256,0.2218334069552795,0.31802848511532367,0.0032367706298828125
28,11,approx2_10,5.2764677982469195,0.1604608026082675,0.331234414726524,0.0036716461181640625
28,12,approx2_15,4.3970564985391,0.35598908290845427,0.47561680285976976,0.004889726638793945
28,13,approx2_20,3.9573508486851896,0.22667759161100326,0.42967721489480265,0.006183147430419922
28,14,approx2_25,3.9573508486851896,0.22667759161100326,0.42967721489480265,0.007197380065917969
29,1,np,3.894628975332962,0.39216635633180286,0.664304688281261,0.0032126903533935547
29,2,approx1,4.323308685024153,0.2534969673543233,0.4684706013863884,0.012377262115478516
29,3,approx2_5,6.0477975890140785,0.31414469488919444,0.5569360439008003,0.0025343894958496094
29,4,approx2_10,4.535848191760559,0.19548157098511038,0.532455506877893,0.0038945674896240234
29,5,approx2_15,3.779873493133799,0.19678248662658107,0.4562136892902218,0.005442619323730469
29,6,approx2_20,3.401886143820419,0.19472580915367285,0.4619745691426643,0.007016658782958984
29,7,approx2_25,3.401886143820419,0.19472580915367285,0.4619745691426643,0.008931636810302734
29,8,np,3.5312231545990964,0.35716486930929325,0.6380405443926709,0.0026388168334960938
29,9,approx1,4.323308685024153,0.2534969673543233,0.4684706013863884,0.012368917465209961
29,10,approx2_5,6.0477975890140785,0.31414469488919444,0.5569360439008003,0.0028030872344970703
29,11,approx2_10,4.535848191760559,0.19548157098511038,0.532455506877893,0.0037813186645507812
29,12,approx2_15,3.779873493133799,0.19678248662658107,0.4562136892902218,0.005407810211181641
29,13,approx2_20,3.401886143820419,0.19472580915367285,0.4619745691426643,0.006974220275878906
29,14,approx2_25,3.401886143820419,0.19472580915367285,0.4619745691426643,0.008189678192138672
